RA,Dec,Proper Motion,Redshift
140.83066710837394,75.54598188250901,1.2338844507676836e-06,0.001039031599192164
140.0411784017389,75.42761589245599,1.2362856484342644e-06,0.00031925507147634313
140.1760348245075,75.45546759396271,-1.4048173409496506e-07,0.00034012024578045086
141.05248050558333,75.57786654107383,5.687017545111032e-06,0.0011632963032410792
141.97669528252277,75.69412062223186,-3.4462407875221666e-06,0.0013005044902760776
141.49298877194892,75.64986741990602,8.108629944562338e-06,0.0010670960907086524
140.3640348618916,75.4824283279747,-8.127275367890091e-06,0.0006466334833774567
141.34091234879477,75.6164810597554,-7.4217688588937436e-06,0.0010999890554226344
140.45369822422745,75.48736926905492,8.190389939459733e-06,0.0005629573329206661
141.65457043575822,75.67454380857319,-4.620183337317571e-06,0.00126846861961738
139.83581036240201,75.40632642109281,6.696530596016276e-06,0.00046767827472682377
140.76389063325757,75.53438676446402,8.328278694006919e-06,0.0008168986727039584
141.05700890131428,75.57558152582969,8.723521558167246e-06,0.0009527809485623262
140.6044033704174,75.51558801052587,-8.694543479039294e-06,0.0006947280800084776
140.47989804500662,75.49373657142016,-6.662552827256338e-06,0.000537062051942927
140.32289038447763,75.45757119896153,8.222000113076773e-06,0.0005369283693983373
142.22115298839418,75.74011537324937,3.5074058364373685e-06,0.0012660016023668952
141.03474761515378,75.58049428829484,8.535422142217528e-06,0.0009625989852632966
140.4479684515924,75.48592434058348,-8.866245479394266e-06,0.0006156703152566667
142.16643601800308,75.73266778081448,-4.113799259958555e-06,0.00125032016316462
139.70768799462974,75.3689901150661,-5.348680612398216e-06,0.0003828401072092369
140.764944673632,75.53456040335932,7.812649271420164e-07,0.0008569344310138671
139.19382073783854,75.28600465486693,2.8070094550407415e-06,0.0003630578221180958
139.50828251663424,75.33442746806944,-5.527125352048828e-06,0.00043806656683087475
142.17886383536742,75.73149059970807,2.532125449573877e-06,0.0013173333779548102
140.74229600295533,75.53127681219544,-1.6195095068167467e-06,0.0006751297813367696
142.43372919473197,75.75078296233487,5.461956418234126e-07,0.0013515829587058548
141.85294833559902,75.68455585188428,2.675670888954132e-06,0.0013055606221463734
140.327626447282,75.46158999062548,5.869680931916494e-06,0.00048562861193346407
141.7590720173702,75.67092546387546,-7.046049544605518e-06,0.0011411066090387667
141.17547677369785,75.59191930966487,8.257347320677648e-06,0.0010571138874138075
140.60918630488712,75.51089592206444,8.251460955831678e-06,0.0006910812672304978
140.27121068984454,75.4567628506147,8.21138083562227e-06,0.0005610706350593908
140.1937615532291,75.4547395532934,-3.0968782755203726e-06,0.0003518453092203888
140.34844684485952,75.47006679403394,-4.2885359815974476e-06,0.00040733231952549964
140.7671640565651,75.53491740087189,9.321251264204709e-06,0.0008192948522889321
140.61314437102996,75.51192294061188,-6.76865383073689e-06,0.0005912857766610102
141.53054850460114,75.63655263704698,1.1540289855753108e-06,0.001320141748636816
140.81419710459193,75.54212784930024,9.166146381587944e-06,0.0008412548934131348
141.01595757228242,75.57149494530366,2.4211877886177546e-06,0.0012062013795917093
140.61906837298503,75.51513012905019,-6.967265558007401e-06,0.0005953607128175165
140.4625453292903,75.48505020088794,2.76609013780929e-06,0.00041979286738746957
141.5029587658293,75.64695207017958,-4.6766224901101233e-07,0.0013343962027294598
140.65637992711135,75.51829973722225,-8.980812282521832e-06,0.0007573259459763282
140.41979913077208,75.4829326430973,-5.24819675810049e-06,0.0004616777608519307
139.23583468445432,75.34810721421115,4.13036675897562e-07,0.0003223910285339304
139.57512417890314,75.34665853013598,-7.913119633379578e-07,0.00031855389637303055
140.90263448299805,75.55728664464301,4.298539912710713e-06,0.0010864652498834282
141.12456510925875,75.58198449722428,-8.751040264276908e-06,0.001021487659140785
140.48477398620176,75.49675929599667,-9.124400326609652e-06,0.0006962242540806685
140.24117928877146,75.4563814979747,5.653183910842921e-06,0.0004323732027367022
